Year,State,County,HAI,Facility_ID,Facility_Name,Facility_Type,Infections_Reported,Patient_Days,Rate,Rate_CI_95_Lower_Limit,Rate_CI_95_Upper_Limit,Comparison,Months,Rate_2015,Notes
2021,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000444,Patients' Hospital of Redding,"Community, <125 Beds",0,355,0,0,84.39,Same,12,0,
2021,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000016,Shasta Regional Medical Center,"Community, 125-250 Beds",1,27762,0.36,0.01,2.01,Same,12,0.3,
2021,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000422,Vibra Hospital of Northern California,Long-Term Acute Care,0,12432,0,0,2.41,Same,12,0.59,
2021,California,Siskiyou,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000019,Fairchild Medical Center,Critical Access,0,4926,0,0,6.08,Same,12,0,
2021,California,Siskiyou,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000012,Mercy Medical Center Mt. Shasta,Critical Access,0,3229,0,0,9.28,Same,12,0,
2021,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo",Major Teaching,1,42175,0.24,0.01,1.32,Same,12,0,
2021,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo, Rehabilitation Unit",Rehabilitation Unit,0,14460,0,0,2.07,Same,12,0,
2021,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630012364,"Kaiser Foundation Hospital, Vacaville",Major Teaching,0,37226,0,0,0.8,Same,12,0.35,
2021,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000010,Northbay Medical Center,"Community, 125-250 Beds",4,45265,0.88,0.24,2.26,Same,12,1.77,
2021,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000378,Northbay Vacavalley Hospital,"Community, <125 Beds",0,12899,0,0,2.32,Same,12,0,
2021,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000068,Sutter Solano Medical Center,"Community, <125 Beds",0,20186,0,0,1.48,Same,12,0,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000009,Healdsburg Hospital,Critical Access,0,2518,0,0,11.9,Same,12,0,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000508,"Kaiser Foundation Hospital, Santa Rosa",Major Teaching,0,45958,0,0,0.65,Same,12,0.26,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000040,Petaluma Valley Hospital,"Community, <125 Beds",0,10239,0,0,2.93,Same,12,0,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140001268,Providence Santa Rosa Memorial Hospital,"Community, >250 Beds",4,72058,0.56,0.15,1.42,Same,12,0.74,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140001268,"Providence Santa Rosa Memorial Hospital, Rehabilitation Unit",Rehabilitation Unit,0,3261,0,0,9.19,Same,12,,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000038,Sonoma Specialty Hospital,"Community, <125 Beds",2,10326,1.94,0.23,7,Same,12,,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000056,Sonoma Valley Hospital,"Community, <125 Beds",0,3138,0,0,9.55,Same,12,0,
2021,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000007,Sutter Santa Rosa Regional Hospital,"Community, <125 Beds",0,31631,0,0,0.95,Same,12,0,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000129,Central Valley Specialty Hospital,Long-Term Acute Care,7,26193,2.67,1.07,5.51,Worse,12,0,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000122,Doctors Medical Center,Major Teaching,9,119654,0.75,0.34,1.43,Same,12,0.3,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000125,Emanuel Medical Center,"Community, 125-250 Beds",0,39978,0,0,0.75,Same,12,0,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630016419,Encompass Health Rehabilitation Hospital of Modesto,Free-Standing Rehabilitation,0,12611,0,0,2.38,Same,12,,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630011683,"Kaiser Foundation Hospital, Modesto","Community, 125-250 Beds",0,50080,0,0,0.6,Same,12,0,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000123,Memorial Medical Center,"Community, >250 Beds",10,105510,0.95,0.45,1.74,Same,12,0.25,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000131,Oak Valley Hospital District,"Community, <125 Beds",0,2787,0,0,10.75,Same,12,0,
2021,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30001661,Stanislaus Surgical Hospital,"Community, <125 Beds",0,504,0,0,59.44,Same,12,0,
2021,California,Sutter,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630011844,"Sutter Surgical Hospital, North Valley","Community, <125 Beds",0,1153,0,0,25.98,Same,12,0,
2021,California,Tehama,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000020,St. Elizabeth Community Hospital,Major Teaching,0,13499,0,0,2.22,Same,12,0,
2021,California,Trinity,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000022,Trinity Hospital,Critical Access,0,2796,0,0,10.71,Same,12,0,
2021,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001467,Adventist Health Tulare,"Community, <125 Beds",0,8879,0,0,3.37,Same,12,,
2021,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001444,Kaweah Health Medical Center,Major Teaching,2,125145,0.16,0.02,0.58,Same,12,0.38,
2021,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001444,"Kaweah Health Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,6329,0,0,4.73,Same,12,0.38,
2021,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),170001874,Porterville Developmental Center,"Community, <125 Beds",0,5,0,0,5991.46,Same,12,0,
2021,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001464,Sierra View Medical Center,"Community, 125-250 Beds",1,24170,0.41,0.01,2.31,Same,12,0,
2021,California,Tuolumne,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30001799,Adventist Health Sonora,"Community, <125 Beds",0,16916,0,0,1.77,Same,12,0.45,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000455,Adventist Health Simi Valley,"Community, 125-250 Beds",2,38036,0.53,0.06,1.9,Same,12,0.69,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000014,"Community Memorial Hospital, San Buenaventura",Major Teaching,0,55479,0,0,0.54,Same,12,0.19,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000020,Los Robles Hospital & Medical Center,"Community, >250 Beds",3,73222,0.41,0.08,1.2,Same,12,0.84,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000553,"Los Robles Hospital & Medical Center, East Campus",Free-Standing Rehabilitation,0,12032,0,0,2.49,Same,12,,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000023,Ojai Valley Community Hospital,Critical Access,0,507,0,0,59.09,Same,12,0,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000026,St Johns Pleasant Valley Hospital,"Community, <125 Beds",1,15663,0.64,0.02,3.56,Same,12,0,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000035,St Johns Regional Medical Center,"Community, >250 Beds",0,46384,0,0,0.65,Same,12,0,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000035,"St Johns Regional Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,6598,0,0,4.54,Same,12,0,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50001468,Thousand Oaks Surgical Hospital,"Community, <125 Beds",0,1177,0,0,25.45,Same,12,0,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),50000039,Ventura County Medical Center,Major Teaching,1,21166,0.47,0.01,2.63,Same,12,0,
2021,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630010957,"Ventura County Medical Center, Santa Paula Hospital",Major Teaching,0,4920,0,0,6.09,Same,12,0,
2021,California,Yolo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000149,Sutter Davis Hospital,"Community, <125 Beds",0,14739,0,0,2.03,Same,12,0,
2021,California,Yolo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),30000146,Woodland Memorial Hospital,"Community, <125 Beds",0,14684,0,0,2.04,Same,12,0,
2021,California,Yuba,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000261,Adventist Health and Rideout,"Community, 125-250 Beds",2,70236,0.28,0.03,1.03,Same,12,0.19,
